book,rating,link,book summary,author summary
ERROR,ERROR,"https://book.douban.com/subject/2253753
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1060774
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/4011670
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1449352
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1822793
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1873281
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1917078
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3554154
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1209899
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2133254
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1193821
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1082522
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/5317075
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2057285
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3102324
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1937939
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1028780
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1344548
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1012561
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1021193
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/5385852
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1965977
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2361768
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1028404
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1059112
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'find'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1963912
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1030366
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2359003
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1382838
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1902628
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1056295
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1277981
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2996596
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2033081
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'string'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3091349
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
